advertisingSpend,WeeklySales
633.47 ,1844.10 
146.20 ,1104.14 
1326.40 ,2934.59 
436.51 ,1194.38 
1886.87 ,3527.27 
1912.46 ,4142.07 
1838.24 ,4086.36 
803.30 ,2155.15 
129.37 ,1309.36 
1863.81 ,3857.96 
913.55 ,2986.10 
1936.64 ,4128.88 
1930.88 ,3870.73 
1720.72 ,3389.97 
659.45 ,1667.89 
831.69 ,2288.22 
1717.16 ,3424.47 
702.15 ,1768.78 
422.04 ,1503.74 
1157.92 ,2520.57 
1878.69 ,4155.47 
1422.46 ,3310.01 
1183.12 ,2773.08 
284.64 ,1722.94 
1268.51 ,2918.24 
1981.10 ,3799.40 
366.16 ,1853.86 
1084.83 ,2735.02 
1767.01 ,3443.06 
1507.46 ,3223.12 
1424.33 ,2961.37 
1434.72 ,2875.52 
783.03 ,2359.79 
657.82 ,2368.62 
1637.79 ,3176.97 
1639.22 ,3571.42 
1747.44 ,3491.03 
1835.16 ,3655.31 
1071.55 ,2488.85 
1052.88 ,2406.52 
1616.76 ,3434.85 
1334.93 ,2836.21 
1433.74 ,3204.70 
1612.01 ,3407.96 
1791.01 ,3638.73 
742.19 ,1931.77 
813.61 ,2105.06 
278.57 ,1568.93 
1198.73 ,2898.28 
168.29 ,1056.92 
984.64 ,2496.82 
1131.02 ,2846.81 
644.43 ,1632.76 
1222.58 ,2942.55 
157.95 ,1104.40 
170.96 ,1370.56 
1662.94 ,3341.76 
784.36 ,1815.57 
341.41 ,1186.61 
1092.26 ,2648.01 
1562.99 ,3396.43 
510.06 ,1584.23 
1283.49 ,3052.96 
262.16 ,1060.94 
